ProductID,ProductName,Category,SubCategory,Brand,Price
PROD_7181,Product_7181,Books,Mobile,BrandB,307.69
PROD_5053,Product_5053,Books,Washing Machine,BrandA,649.51
PROD_1963,Product_1963,Groceries,Academic,BrandB,178.57
PROD_4262,Product_4262,Home Appliances,Academic,BrandD,800.35
PROD_265,Product_265,Beauty,Daily Essentials,BrandB,693.05
PROD_9111,Product_9111,Beauty,Haircare,BrandA,1088.86
PROD_590,Product_590,Beauty,Camera,BrandD,1271.07
PROD_4325,Product_4325,Home Appliances,Accessories,BrandA,897.07
PROD_1210,Product_1210,Beauty,Academic,BrandA,1089.87
PROD_5436,Product_5436,Beauty,Mobile,BrandD,806.4
PROD_9563,Product_9563,Electronics,Daily Essentials,BrandD,418.33
PROD_4533,Product_4533,Groceries,Mobile,BrandB,1404.05
PROD_1113,Product_1113,Electronics,Clothing,BrandA,948.02
PROD_6587,Product_6587,Groceries,Microwave,BrandD,1322.76
PROD_9073,Product_9073,Beauty,Fiction,BrandB,1533.02
PROD_8553,Product_8553,Fashion,Beverages,BrandD,576.75
PROD_6113,Product_6113,Fashion,Footwear,BrandA,561.26
PROD_4389,Product_4389,Groceries,Laptop,BrandD,1755.37
PROD_7437,Product_7437,Electronics,Accessories,BrandA,798.37
PROD_3417,Product_3417,Beauty,Refrigerator,BrandA,1359.7
PROD_1194,Product_1194,Groceries,Mobile,BrandA,1028.96
PROD_2443,Product_2443,Electronics,Washing Machine,BrandD,1847.84
PROD_2238,Product_2238,Groceries,Footwear,BrandD,1036.03
PROD_3062,Product_3062,Books,Microwave,BrandA,965.99
PROD_1328,Product_1328,Home Appliances,Microwave,BrandD,159.59
PROD_520,Product_520,Home Appliances,Clothing,BrandD,1354.1
PROD_3788,Product_3788,Home Appliances,Non-Fiction,BrandC,110.93
PROD_7364,Product_7364,Home Appliances,Accessories,BrandC,1560.43
PROD_4224,Product_4224,Books,Laptop,BrandC,888.56
PROD_9346,Product_9346,Books,Fiction,BrandD,1381.95
PROD_645,Product_645,Home Appliances,Fiction,BrandD,1179.54
PROD_9768,Product_9768,Beauty,Microwave,BrandA,374.02
PROD_513,Product_513,Books,Academic,BrandA,1656.89
PROD_6140,Product_6140,Beauty,Laptop,BrandB,454.83
PROD_11,Product_11,Groceries,Fiction,BrandD,766.12
PROD_5274,Product_5274,Beauty,Skincare,BrandD,1498.27
PROD_8437,Product_8437,Electronics,Daily Essentials,BrandB,1110.24
PROD_43,Product_43,Electronics,Fiction,BrandC,1517.02
PROD_2568,Product_2568,Books,Accessories,BrandC,500.02
PROD_7382,Product_7382,Beauty,Academic,BrandD,836.91
PROD_8898,Product_8898,Groceries,Footwear,BrandA,145.05
PROD_3958,Product_3958,Fashion,Snacks,BrandB,239.22
PROD_2667,Product_2667,Electronics,Mobile,BrandD,1494.97
PROD_3515,Product_3515,Fashion,Snacks,BrandA,1640.05
PROD_2207,Product_2207,Groceries,Non-Fiction,BrandB,1554.86
PROD_3278,Product_3278,Beauty,Microwave,BrandC,1906.3
PROD_8342,Product_8342,Electronics,Daily Essentials,BrandD,1357.24
PROD_5796,Product_5796,Beauty,Skincare,BrandC,525.69
PROD_2011,Product_2011,Fashion,Fiction,BrandB,815.39
PROD_6663,Product_6663,Groceries,Skincare,BrandC,1361.51
PROD_8639,Product_8639,Books,Clothing,BrandA,131.12
PROD_8138,Product_8138,Fashion,Clothing,BrandD,1860.44
PROD_4979,Product_4979,Beauty,Microwave,BrandB,549.28
PROD_6624,Product_6624,Beauty,Academic,BrandA,1668.52
PROD_3631,Product_3631,Fashion,Makeup,BrandB,1911.81
PROD_9767,Product_9767,Fashion,Skincare,BrandC,1217.92
PROD_4822,Product_4822,Books,Clothing,BrandB,1090.38
PROD_2054,Product_2054,Home Appliances,Daily Essentials,BrandC,216.92
PROD_2125,Product_2125,Electronics,Refrigerator,BrandD,1764.24
PROD_4801,Product_4801,Beauty,Accessories,BrandD,1834.21
PROD_9092,Product_9092,Groceries,Haircare,BrandC,1288.86
PROD_2595,Product_2595,Beauty,Microwave,BrandC,661.13
PROD_7304,Product_7304,Fashion,Camera,BrandB,477.32
PROD_6180,Product_6180,Fashion,Clothing,BrandA,62.79
PROD_817,Product_817,Books,Footwear,BrandA,1832.48
PROD_4526,Product_4526,Groceries,Snacks,BrandD,1182.19
PROD_7171,Product_7171,Beauty,Fiction,BrandA,630.91
PROD_4961,Product_4961,Electronics,Non-Fiction,BrandC,1267.5
PROD_2711,Product_2711,Beauty,Refrigerator,BrandA,1804.53
PROD_1796,Product_1796,Electronics,Washing Machine,BrandB,1218.63
PROD_6216,Product_6216,Electronics,Non-Fiction,BrandC,1164.37
PROD_5233,Product_5233,Fashion,Makeup,BrandC,1273.68
PROD_6485,Product_6485,Books,Mobile,BrandC,1852.55
PROD_3546,Product_3546,Home Appliances,Microwave,BrandD,433.5
PROD_2646,Product_2646,Home Appliances,Washing Machine,BrandA,994.85
PROD_5729,Product_5729,Fashion,Clothing,BrandA,1252.08
PROD_3303,Product_3303,Fashion,Microwave,BrandA,529.77
PROD_3684,Product_3684,Books,Fiction,BrandB,1864.15
PROD_6198,Product_6198,Books,Footwear,BrandB,148.25
PROD_6691,Product_6691,Electronics,Academic,BrandA,215.27
PROD_1280,Product_1280,Groceries,Laptop,BrandB,1185.74
PROD_3869,Product_3869,Beauty,Beverages,BrandB,84.58
PROD_2122,Product_2122,Electronics,Laptop,BrandB,1655.39
PROD_6205,Product_6205,Groceries,Footwear,BrandC,1366.36
PROD_5742,Product_5742,Groceries,Beverages,BrandC,995.8
PROD_718,Product_718,Fashion,Skincare,BrandD,746.66
PROD_2498,Product_2498,Groceries,Haircare,BrandD,1920.32
PROD_7685,Product_7685,Books,Mobile,BrandD,1159.29
PROD_7459,Product_7459,Fashion,Mobile,BrandA,1028.72
PROD_663,Product_663,Beauty,Fiction,BrandA,341.57
PROD_835,Product_835,Fashion,Beverages,BrandD,1201.6
PROD_168,Product_168,Beauty,Makeup,BrandA,923.15
PROD_8314,Product_8314,Fashion,Refrigerator,BrandD,1172.51
PROD_7834,Product_7834,Home Appliances,Mobile,BrandD,561.1
PROD_6887,Product_6887,Electronics,Non-Fiction,BrandB,35.18
PROD_1316,Product_1316,Books,Washing Machine,BrandB,1144.37
PROD_8986,Product_8986,Beauty,Laptop,BrandB,1782.84
PROD_2895,Product_2895,Beauty,Non-Fiction,BrandD,232.36
PROD_9900,Product_9900,Home Appliances,Skincare,BrandB,148.81
PROD_6927,Product_6927,Beauty,Accessories,BrandB,33.54
PROD_1828,Product_1828,Fashion,Microwave,BrandB,1731.16
PROD_8160,Product_8160,Home Appliances,Accessories,BrandB,1266.67
PROD_9482,Product_9482,Home Appliances,Haircare,BrandA,1345.07
PROD_6223,Product_6223,Electronics,Daily Essentials,BrandB,151.99
PROD_7045,Product_7045,Beauty,Accessories,BrandA,1643.22
